Using TensorFlow backend.
Using TensorFlow backend.
vgg16.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:32: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:36: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:38: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:42: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:44: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:46: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:50: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:52: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:54: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:58: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:60: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:62: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
2017-07-27 08:32:36.848126: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848155: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848160: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848164: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848169: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.976221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-27 08:32:36.976701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.05GiB
2017-07-27 08:32:36.976718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-07-27 08:32:36.976723: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-07-27 08:32:36.976731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
/usr/local/lib64/python2.7/site-packages/keras/models.py:844: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
 176/5717 [..............................] - ETA: 915s - loss: 0.6259 - acc: 0.7287
 192/5717 [>.............................] - ETA: 899s - loss: 0.5962 - acc: 0.7448
 208/5717 [>.............................] - ETA: 885s - loss: 0.5751 - acc: 0.7572
 224/5717 [>.............................] - ETA: 873s - loss: 0.5556 - acc: 0.7679
 240/5717 [>.............................] - ETA: 862s - loss: 0.5385 - acc: 0.7781
 256/5717 [>.............................] - ETA: 852s - loss: 0.5203 - acc: 0.7877
 272/5717 [>.............................] - ETA: 843s - loss: 0.5030 - acc: 0.7965
 288/5717 [>.............................] - ETA: 835s - loss: 0.4886 - acc: 0.8049
 304/5717 [>.............................] - ETA: 828s - loss: 0.4766 - acc: 0.8113
 320/5717 [>.............................] - ETA: 821s - loss: 0.4643 - acc: 0.8172
 336/5717 [>.............................] - ETA: 814s - loss: 0.4555 - acc: 0.8222
 352/5717 [>.............................] - ETA: 808s - loss: 0.4480 - acc: 0.8266
 368/5717 [>.............................] - ETA: 802s - loss: 0.4386 - acc: 0.8314
 384/5717 [=>............................] - ETA: 797s - loss: 0.4310 - acc: 0.8350
 400/5717 [=>............................] - ETA: 792s - loss: 0.4238 - acc: 0.8384
 416/5717 [=>............................] - ETA: 787s - loss: 0.4159 - acc: 0.8423
 432/5717 [=>............................] - ETA: 782s - loss: 0.4109 - acc: 0.8451
 448/5717 [=>............................] - ETA: 778s - loss: 0.4051 - acc: 0.8481
 464/5717 [=>............................] - ETA: 773s - loss: 0.3999 - acc: 0.8506
 480/5717 [=>............................] - ETA: 769s - loss: 0.3956 - acc: 0.8528
 496/5717 [=>............................] - ETA: 765s - loss: 0.3904 - acc: 0.8555
 512/5717 [=>............................] - ETA: 761s - loss: 0.3847 - acc: 0.8580
 528/5717 [=>............................] - ETA: 757s - loss: 0.3809 - acc: 0.8601
 544/5717 [=>............................] - ETA: 754s - loss: 0.3768 - acc: 0.8620
 560/5717 [=>............................] - ETA: 750s - loss: 0.3739 - acc: 0.8637
 576/5717 [==>...........................] - ETA: 746s - loss: 0.3705 - acc: 0.8654
 592/5717 [==>...........................] - ETA: 743s - loss: 0.3673 - acc: 0.8672
 608/5717 [==>...........................] - ETA: 739s - loss: 0.3641 - acc: 0.8688
 624/5717 [==>...........................] - ETA: 736s - loss: 0.3609 - acc: 0.8705
 640/5717 [==>...........................] - ETA: 732s - loss: 0.3578 - acc: 0.8720
 656/5717 [==>...........................] - ETA: 729s - loss: 0.3548 - acc: 0.8736
 672/5717 [==>...........................] - ETA: 726s - loss: 0.3520 - acc: 0.8750
 688/5717 [==>...........................] - ETA: 723s - loss: 0.3493 - acc: 0.8764
 704/5717 [==>...........................] - ETA: 720s - loss: 0.3465 - acc: 0.8777
 720/5717 [==>...........................] - ETA: 717s - loss: 0.3451 - acc: 0.8783
 736/5717 [==>...........................] - ETA: 713s - loss: 0.3426 - acc: 0.8795
 752/5717 [==>...........................] - ETA: 710s - loss: 0.3401 - acc: 0.8805
 768/5717 [===>..........................] - ETA: 708s - loss: 0.3380 - acc: 0.8816
 784/5717 [===>..........................] - ETA: 705s - loss: 0.3359 - acc: 0.8827
 800/5717 [===>..........................] - ETA: 702s - loss: 0.3335 - acc: 0.8837
 816/5717 [===>..........................] - ETA: 699s - loss: 0.3315 - acc: 0.8847
 832/5717 [===>..........................] - ETA: 696s - loss: 0.3302 - acc: 0.8854
 848/5717 [===>..........................] - ETA: 693s - loss: 0.3289 - acc: 0.8862
 864/5717 [===>..........................] - ETA: 690s - loss: 0.3270 - acc: 0.8870
 880/5717 [===>..........................] - ETA: 688s - loss: 0.3256 - acc: 0.8877
 896/5717 [===>..........................] - ETA: 685s - loss: 0.3236 - acc: 0.8886
 912/5717 [===>..........................] - ETA: 682s - loss: 0.3223 - acc: 0.8893
 928/5717 [===>..........................] - ETA: 679s - loss: 0.3220 - acc: 0.8895
 944/5717 [===>..........................] - ETA: 677s - loss: 0.3202 - acc: 0.8903
 960/5717 [====>.........................] - ETA: 674s - loss: 0.3189 - acc: 0.8908
 976/5717 [====>.........................] - ETA: 671s - loss: 0.3178 - acc: 0.8914
 992/5717 [====>.........................] - ETA: 669s - loss: 0.3170 - acc: 0.8919
1008/5717 [====>.........................] - ETA: 666s - loss: 0.3156 - acc: 0.8924
1024/5717 [====>.........................] - ETA: 663s - loss: 0.3147 - acc: 0.8928
1040/5717 [====>.........................] - ETA: 661s - loss: 0.3134 - acc: 0.8935
1056/5717 [====>.........................] - ETA: 658s - loss: 0.3121 - acc: 0.8940
1072/5717 [====>.........................] - ETA: 656s - loss: 0.3108 - acc: 0.8944
1088/5717 [====>.........................] - ETA: 653s - loss: 0.3096 - acc: 0.8949
1104/5717 [====>.........................] - ETA: 651s - loss: 0.3087 - acc: 0.8954
1120/5717 [====>.........................] - ETA: 648s - loss: 0.3081 - acc: 0.8958
1136/5717 [====>.........................] - ETA: 645s - loss: 0.3077 - acc: 0.8960
1152/5717 [=====>........................] - ETA: 643s - loss: 0.3069 - acc: 0.8964
1168/5717 [=====>........................] - ETA: 640s - loss: 0.3058 - acc: 0.8968
1184/5717 [=====>........................] - ETA: 638s - loss: 0.3051 - acc: 0.8974
1200/5717 [=====>........................] - ETA: 635s - loss: 0.3042 - acc: 0.8980
1216/5717 [=====>........................] - ETA: 633s - loss: 0.3029 - acc: 0.8985
1232/5717 [=====>........................] - ETA: 630s - loss: 0.3024 - acc: 0.8988
1248/5717 [=====>........................] - ETA: 628s - loss: 0.3015 - acc: 0.8992
1264/5717 [=====>........................] - ETA: 625s - loss: 0.3012 - acc: 0.8994
1280/5717 [=====>........................] - ETA: 623s - loss: 0.3005 - acc: 0.8997
1296/5717 [=====>........................] - ETA: 621s - loss: 0.3000 - acc: 0.8998
1312/5717 [=====>........................] - ETA: 618s - loss: 0.2992 - acc: 0.9002
1328/5717 [=====>........................] - ETA: 616s - loss: 0.2984 - acc: 0.9005
1344/5717 [======>.......................] - ETA: 613s - loss: 0.2977 - acc: 0.9009
1360/5717 [======>.......................] - ETA: 611s - loss: 0.2970 - acc: 0.9013
1376/5717 [======>.......................] - ETA: 608s - loss: 0.2960 - acc: 0.9016
1392/5717 [======>.......................] - ETA: 606s - loss: 0.2956 - acc: 0.9017
1408/5717 [======>.......................] - ETA: 603s - loss: 0.2949 - acc: 0.9021
1424/5717 [======>.......................] - ETA: 601s - loss: 0.2938 - acc: 0.9025
1440/5717 [======>.......................] - ETA: 599s - loss: 0.2933 - acc: 0.9028
1456/5717 [======>.......................] - ETA: 596s - loss: 0.2928 - acc: 0.9030
1472/5717 [======>.......................] - ETA: 594s - loss: 0.2921 - acc: 0.9033
1488/5717 [======>.......................] - ETA: 591s - loss: 0.2914 - acc: 0.9036
1504/5717 [======>.......................] - ETA: 589s - loss: 0.2906 - acc: 0.9039
1520/5717 [======>.......................] - ETA: 587s - loss: 0.2900 - acc: 0.9042
1536/5717 [=======>......................] - ETA: 584s - loss: 0.2893 - acc: 0.9045
1552/5717 [=======>......................] - ETA: 582s - loss: 0.2890 - acc: 0.9047
1568/5717 [=======>......................] - ETA: 580s - loss: 0.2881 - acc: 0.9050
1584/5717 [=======>......................] - ETA: 577s - loss: 0.2874 - acc: 0.9052
1600/5717 [=======>......................] - ETA: 575s - loss: 0.2873 - acc: 0.9053
1616/5717 [=======>......................] - ETA: 572s - loss: 0.2866 - acc: 0.9056
1632/5717 [=======>......................] - ETA: 570s - loss: 0.2856 - acc: 0.9059
1648/5717 [=======>......................] - ETA: 568s - loss: 0.2850 - acc: 0.9061
1664/5717 [=======>......................] - ETA: 565s - loss: 0.2845 - acc: 0.9064
1680/5717 [=======>......................] - ETA: 563s - loss: 0.2842 - acc: 0.9066
1696/5717 [=======>......................] - ETA: 561s - loss: 0.2835 - acc: 0.9068
1712/5717 [=======>......................] - ETA: 558s - loss: 0.2830 - acc: 0.9072
1728/5717 [========>.....................] - ETA: 556s - loss: 0.2825 - acc: 0.9073
1744/5717 [========>.....................] - ETA: 554s - loss: 0.2819 - acc: 0.9075
1760/5717 [========>.....................] - ETA: 551s - loss: 0.2814 - acc: 0.9078
1776/5717 [========>.....................] - ETA: 549s - loss: 0.2805 - acc: 0.9080
1792/5717 [========>.....................] - ETA: 547s - loss: 0.2801 - acc: 0.9081
1808/5717 [========>.....................] - ETA: 544s - loss: 0.2800 - acc: 0.9081
1824/5717 [========>.....................] - ETA: 542s - loss: 0.2800 - acc: 0.9082
1840/5717 [========>.....................] - ETA: 540s - loss: 0.2794 - acc: 0.9085
1856/5717 [========>.....................] - ETA: 537s - loss: 0.2787 - acc: 0.9087
1872/5717 [========>.....................] - ETA: 535s - loss: 0.2783 - acc: 0.9089
1888/5717 [========>.....................] - ETA: 533s - loss: 0.2777 - acc: 0.9091
1904/5717 [========>.....................] - ETA: 530s - loss: 0.2771 - acc: 0.9093
1920/5717 [=========>....................] - ETA: 528s - loss: 0.2765 - acc: 0.9093
1936/5717 [=========>....................] - ETA: 526s - loss: 0.2762 - acc: 0.9095
1952/5717 [=========>....................] - ETA: 523s - loss: 0.2758 - acc: 0.9096
1968/5717 [=========>....................] - ETA: 521s - loss: 0.2754 - acc: 0.9097
1984/5717 [=========>....................] - ETA: 519s - loss: 0.2750 - acc: 0.9099
2000/5717 [=========>....................] - ETA: 517s - loss: 0.2748 - acc: 0.9100
2016/5717 [=========>....................] - ETA: 514s - loss: 0.2742 - acc: 0.9101
2032/5717 [=========>....................] - ETA: 512s - loss: 0.2738 - acc: 0.9103
2048/5717 [=========>....................] - ETA: 510s - loss: 0.2732 - acc: 0.9105
2064/5717 [=========>....................] - ETA: 507s - loss: 0.2725 - acc: 0.9107
2080/5717 [=========>....................] - ETA: 505s - loss: 0.2722 - acc: 0.9108
2096/5717 [=========>....................] - ETA: 503s - loss: 0.2718 - acc: 0.9109
2112/5717 [==========>...................] - ETA: 501s - loss: 0.2713 - acc: 0.9111
2128/5717 [==========>...................] - ETA: 498s - loss: 0.2712 - acc: 0.9112
2144/5717 [==========>...................] - ETA: 496s - loss: 0.2707 - acc: 0.9114
2160/5717 [==========>...................] - ETA: 494s - loss: 0.2701 - acc: 0.9117
2176/5717 [==========>...................] - ETA: 491s - loss: 0.2695 - acc: 0.9119
2192/5717 [==========>...................] - ETA: 489s - loss: 0.2689 - acc: 0.9121
2208/5717 [==========>...................] - ETA: 487s - loss: 0.2686 - acc: 0.9122
2224/5717 [==========>...................] - ETA: 485s - loss: 0.2681 - acc: 0.9124
2240/5717 [==========>...................] - ETA: 482s - loss: 0.2676 - acc: 0.9126
2256/5717 [==========>...................] - ETA: 480s - loss: 0.2674 - acc: 0.9125
2272/5717 [==========>...................] - ETA: 478s - loss: 0.2670 - acc: 0.9127
2288/5717 [===========>..................] - ETA: 475s - loss: 0.2667 - acc: 0.9128
2304/5717 [===========>..................] - ETA: 473s - loss: 0.2665 - acc: 0.9130
2320/5717 [===========>..................] - ETA: 471s - loss: 0.2664 - acc: 0.9130
2336/5717 [===========>..................] - ETA: 469s - loss: 0.2657 - acc: 0.9131
2352/5717 [===========>..................] - ETA: 466s - loss: 0.2654 - acc: 0.9132
2368/5717 [===========>..................] - ETA: 464s - loss: 0.2651 - acc: 0.9133
2384/5717 [===========>..................] - ETA: 462s - loss: 0.2651 - acc: 0.9133
2400/5717 [===========>..................] - ETA: 460s - loss: 0.2650 - acc: 0.9134
2416/5717 [===========>..................] - ETA: 457s - loss: 0.2646 - acc: 0.9135
2432/5717 [===========>..................] - ETA: 455s - loss: 0.2644 - acc: 0.9135
2448/5717 [===========>..................] - ETA: 453s - loss: 0.2640 - acc: 0.9136
2464/5717 [===========>..................] - ETA: 451s - loss: 0.2638 - acc: 0.9137
2480/5717 [============>.................] - ETA: 448s - loss: 0.2636 - acc: 0.9137
2496/5717 [============>.................] - ETA: 446s - loss: 0.2635 - acc: 0.9137
2512/5717 [============>.................] - ETA: 444s - loss: 0.2630 - acc: 0.9139
2528/5717 [============>.................] - ETA: 442s - loss: 0.2626 - acc: 0.9140
2544/5717 [============>.................] - ETA: 439s - loss: 0.2624 - acc: 0.9141
2560/5717 [============>.................] - ETA: 437s - loss: 0.2622 - acc: 0.9142
2576/5717 [============>.................] - ETA: 435s - loss: 0.2621 - acc: 0.9142
2592/5717 [============>.................] - ETA: 433s - loss: 0.2619 - acc: 0.9143
2608/5717 [============>.................] - ETA: 430s - loss: 0.2619 - acc: 0.9142
2624/5717 [============>.................] - ETA: 428s - loss: 0.2616 - acc: 0.9143
2640/5717 [============>.................] - ETA: 426s - loss: 0.2613 - acc: 0.9145
2656/5717 [============>.................] - ETA: 424s - loss: 0.2610 - acc: 0.9146
2672/5717 [=============>................] - ETA: 421s - loss: 0.2608 - acc: 0.9147
2688/5717 [=============>................] - ETA: 419s - loss: 0.2605 - acc: 0.9148
2704/5717 [=============>................] - ETA: 417s - loss: 0.2602 - acc: 0.9150
2720/5717 [=============>................] - ETA: 414s - loss: 0.2601 - acc: 0.9150
2736/5717 [=============>................] - ETA: 412s - loss: 0.2601 - acc: 0.9150
2752/5717 [=============>................] - ETA: 410s - loss: 0.2599 - acc: 0.9150
2768/5717 [=============>................] - ETA: 408s - loss: 0.2597 - acc: 0.9151
2784/5717 [=============>................] - ETA: 405s - loss: 0.2594 - acc: 0.9151
2800/5717 [=============>................] - ETA: 403s - loss: 0.2592 - acc: 0.9152
2816/5717 [=============>................] - ETA: 401s - loss: 0.2588 - acc: 0.9153
2832/5717 [=============>................] - ETA: 399s - loss: 0.2586 - acc: 0.9154
2848/5717 [=============>................] - ETA: 397s - loss: 0.2583 - acc: 0.9155
2864/5717 [==============>...............] - ETA: 394s - loss: 0.2581 - acc: 0.9156
2880/5717 [==============>...............] - ETA: 392s - loss: 0.2578 - acc: 0.9156
2896/5717 [==============>...............] - ETA: 390s - loss: 0.2576 - acc: 0.9156
2912/5717 [==============>...............] - ETA: 388s - loss: 0.2576 - acc: 0.9157
2928/5717 [==============>...............] - ETA: 385s - loss: 0.2574 - acc: 0.9158
2944/5717 [==============>...............] - ETA: 383s - loss: 0.2571 - acc: 0.9160
2960/5717 [==============>...............] - ETA: 381s - loss: 0.2570 - acc: 0.9160
2976/5717 [==============>...............] - ETA: 379s - loss: 0.2569 - acc: 0.9161
2992/5717 [==============>...............] - ETA: 376s - loss: 0.2565 - acc: 0.9163
3008/5717 [==============>...............] - ETA: 374s - loss: 0.2562 - acc: 0.9164
3024/5717 [==============>...............] - ETA: 372s - loss: 0.2560 - acc: 0.9165
3040/5717 [==============>...............] - ETA: 370s - loss: 0.2559 - acc: 0.9165
3056/5717 [===============>..............] - ETA: 367s - loss: 0.2557 - acc: 0.9165
3072/5717 [===============>..............] - ETA: 365s - loss: 0.2555 - acc: 0.9166
3088/5717 [===============>..............] - ETA: 363s - loss: 0.2554 - acc: 0.9166
3104/5717 [===============>..............] - ETA: 361s - loss: 0.2552 - acc: 0.9167
3120/5717 [===============>..............] - ETA: 359s - loss: 0.2548 - acc: 0.9168
3136/5717 [===============>..............] - ETA: 356s - loss: 0.2548 - acc: 0.9169
3152/5717 [===============>..............] - ETA: 354s - loss: 0.2545 - acc: 0.9170
3168/5717 [===============>..............] - ETA: 352s - loss: 0.2544 - acc: 0.9171
3184/5717 [===============>..............] - ETA: 350s - loss: 0.2539 - acc: 0.9172
3200/5717 [===============>..............] - ETA: 347s - loss: 0.2538 - acc: 0.9173
3216/5717 [===============>..............] - ETA: 345s - loss: 0.2538 - acc: 0.9174
3232/5717 [===============>..............] - ETA: 343s - loss: 0.2537 - acc: 0.9174
3248/5717 [================>.............] - ETA: 341s - loss: 0.2535 - acc: 0.9174
3264/5717 [================>.............] - ETA: 338s - loss: 0.2535 - acc: 0.9174
3280/5717 [================>.............] - ETA: 336s - loss: 0.2532 - acc: 0.9175
3296/5717 [================>.............] - ETA: 334s - loss: 0.2533 - acc: 0.9174
3312/5717 [================>.............] - ETA: 332s - loss: 0.2531 - acc: 0.9174
3328/5717 [================>.............] - ETA: 330s - loss: 0.2528 - acc: 0.9175
3344/5717 [================>.............] - ETA: 327s - loss: 0.2526 - acc: 0.9176
3360/5717 [================>.............] - ETA: 325s - loss: 0.2524 - acc: 0.9177
3376/5717 [================>.............] - ETA: 323s - loss: 0.2522 - acc: 0.9177
3392/5717 [================>.............] - ETA: 321s - loss: 0.2523 - acc: 0.9177
3408/5717 [================>.............] - ETA: 318s - loss: 0.2522 - acc: 0.9178
3424/5717 [================>.............] - ETA: 316s - loss: 0.2519 - acc: 0.9179
3440/5717 [=================>............] - ETA: 314s - loss: 0.2518 - acc: 0.9179
3456/5717 [=================>............] - ETA: 312s - loss: 0.2516 - acc: 0.9180
3472/5717 [=================>............] - ETA: 310s - loss: 0.2514 - acc: 0.9181
3488/5717 [=================>............] - ETA: 307s - loss: 0.2510 - acc: 0.9182
3504/5717 [=================>............] - ETA: 305s - loss: 0.2507 - acc: 0.9183
3520/5717 [=================>............] - ETA: 303s - loss: 0.2505 - acc: 0.9184
3536/5717 [=================>............] - ETA: 301s - loss: 0.2504 - acc: 0.9184
3552/5717 [=================>............] - ETA: 298s - loss: 0.2500 - acc: 0.9185
3568/5717 [=================>............] - ETA: 296s - loss: 0.2497 - acc: 0.9186
3584/5717 [=================>............] - ETA: 294s - loss: 0.2497 - acc: 0.9186
3600/5717 [=================>............] - ETA: 292s - loss: 0.2494 - acc: 0.9187
3616/5717 [=================>............] - ETA: 290s - loss: 0.2493 - acc: 0.9187
3632/5717 [==================>...........] - ETA: 287s - loss: 0.2492 - acc: 0.9188
3648/5717 [==================>...........] - ETA: 285s - loss: 0.2489 - acc: 0.9189
3664/5717 [==================>...........] - ETA: 283s - loss: 0.2486 - acc: 0.9190
3680/5717 [==================>...........] - ETA: 281s - loss: 0.2485 - acc: 0.9190
3696/5717 [==================>...........] - ETA: 278s - loss: 0.2483 - acc: 0.9190
3712/5717 [==================>...........] - ETA: 276s - loss: 0.2481 - acc: 0.9190
3728/5717 [==================>...........] - ETA: 274s - loss: 0.2478 - acc: 0.9191
3744/5717 [==================>...........] - ETA: 272s - loss: 0.2478 - acc: 0.9192
3760/5717 [==================>...........] - ETA: 270s - loss: 0.2476 - acc: 0.9192
3776/5717 [==================>...........] - ETA: 267s - loss: 0.2477 - acc: 0.9192
3792/5717 [==================>...........] - ETA: 265s - loss: 0.2475 - acc: 0.9192
3808/5717 [==================>...........] - ETA: 263s - loss: 0.2475 - acc: 0.9192
3824/5717 [===================>..........] - ETA: 261s - loss: 0.2474 - acc: 0.9192
3840/5717 [===================>..........] - ETA: 258s - loss: 0.2473 - acc: 0.9192
3856/5717 [===================>..........] - ETA: 256s - loss: 0.2471 - acc: 0.9193
3872/5717 [===================>..........] - ETA: 254s - loss: 0.2469 - acc: 0.9193
3888/5717 [===================>..........] - ETA: 252s - loss: 0.2466 - acc: 0.9194
3904/5717 [===================>..........] - ETA: 250s - loss: 0.2466 - acc: 0.9194
3920/5717 [===================>..........] - ETA: 247s - loss: 0.2465 - acc: 0.9195
3936/5717 [===================>..........] - ETA: 245s - loss: 0.2464 - acc: 0.9195
3952/5717 [===================>..........] - ETA: 243s - loss: 0.2463 - acc: 0.9195
3968/5717 [===================>..........] - ETA: 241s - loss: 0.2460 - acc: 0.9196
3984/5717 [===================>..........] - ETA: 239s - loss: 0.2459 - acc: 0.9197
4000/5717 [===================>..........] - ETA: 236s - loss: 0.2457 - acc: 0.9197
4016/5717 [====================>.........] - ETA: 234s - loss: 0.2454 - acc: 0.9198
4032/5717 [====================>.........] - ETA: 232s - loss: 0.2452 - acc: 0.9198
4048/5717 [====================>.........] - ETA: 230s - loss: 0.2450 - acc: 0.9199
4064/5717 [====================>.........] - ETA: 227s - loss: 0.2450 - acc: 0.9199
4080/5717 [====================>.........] - ETA: 225s - loss: 0.2450 - acc: 0.9199
4096/5717 [====================>.........] - ETA: 223s - loss: 0.2447 - acc: 0.9201
4112/5717 [====================>.........] - ETA: 221s - loss: 0.2446 - acc: 0.9200
4128/5717 [====================>.........] - ETA: 219s - loss: 0.2445 - acc: 0.9200
4144/5717 [====================>.........] - ETA: 216s - loss: 0.2442 - acc: 0.9201
4160/5717 [====================>.........] - ETA: 214s - loss: 0.2443 - acc: 0.9200
4176/5717 [====================>.........] - ETA: 212s - loss: 0.2442 - acc: 0.9201
4192/5717 [====================>.........] - ETA: 210s - loss: 0.2442 - acc: 0.9200
4208/5717 [=====================>........] - ETA: 208s - loss: 0.2440 - acc: 0.9201
4224/5717 [=====================>........] - ETA: 205s - loss: 0.2438 - acc: 0.9202
4240/5717 [=====================>........] - ETA: 203s - loss: 0.2437 - acc: 0.9202
4256/5717 [=====================>........] - ETA: 201s - loss: 0.2436 - acc: 0.9202
4272/5717 [=====================>........] - ETA: 199s - loss: 0.2435 - acc: 0.9202
4288/5717 [=====================>........] - ETA: 196s - loss: 0.2435 - acc: 0.9201
4304/5717 [=====================>........] - ETA: 194s - loss: 0.2434 - acc: 0.9201
4320/5717 [=====================>........] - ETA: 192s - loss: 0.2431 - acc: 0.9202
4336/5717 [=====================>........] - ETA: 190s - loss: 0.2429 - acc: 0.9203
4352/5717 [=====================>........] - ETA: 188s - loss: 0.2429 - acc: 0.9203
4368/5717 [=====================>........] - ETA: 185s - loss: 0.2428 - acc: 0.9204
4384/5717 [======================>.......] - ETA: 183s - loss: 0.2425 - acc: 0.9204
4400/5717 [======================>.......] - ETA: 181s - loss: 0.2423 - acc: 0.9205
4416/5717 [======================>.......] - ETA: 179s - loss: 0.2421 - acc: 0.9206
4432/5717 [======================>.......] - ETA: 177s - loss: 0.2420 - acc: 0.9206
4448/5717 [======================>.......] - ETA: 174s - loss: 0.2418 - acc: 0.9207
4464/5717 [======================>.......] - ETA: 172s - loss: 0.2414 - acc: 0.9208
4480/5717 [======================>.......] - ETA: 170s - loss: 0.2412 - acc: 0.9208
